Font:   Style: 
Point Size: 0   Padding: 0   SP/PD Ratio: 非數值

Characters included: 7528/106900
Missing characters: 85837
Excluded characters: 0

Characters missing from font file:
----------------------------------------
ID: 8192	Hex: 2000	Char [ ]
ID: 33556	Hex: 8314	Char [茔]
ID: 33557	Hex: 8315	Char [茕]
ID: 33567	Hex: 831F	Char [茟]
ID: 33569	Hex: 8321	Char [茡]
ID: 33571	Hex: 8323	Char [茣]
ID: 33582	Hex: 832E	Char [茮]
ID: 33584	Hex: 8330	Char [茰]
ID: 33598	Hex: 833E	Char [茾]
ID: 33606	Hex: 8346	Char [荆]
ID: 33621	Hex: 8355	Char [荕]
ID: 33624	Hex: 8358	Char [荘]
ID: 33625	Hex: 8359	Char [荙]
ID: 33626	Hex: 835A	Char [荚]
ID: 33627	Hex: 835B	Char [荛]
ID: 33628	Hex: 835C	Char [荜]
ID: 33629	Hex: 835D	Char [荝]
ID: 33630	Hex: 835E	Char [荞]
ID: 33631	Hex: 835F	Char [荟]
ID: 33632	Hex: 8360	Char [荠]
ID: 33633	Hex: 8361	Char [荡]
ID: 33636	Hex: 8364	Char [荤]
ID: 33637	Hex: 8365	Char [荥]
ID: 33639	Hex: 8367	Char [荧]
ID: 33640	Hex: 8368	Char [荨]
ID: 33641	Hex: 8369	Char [荩]
ID: 33642	Hex: 836A	Char [荪]
ID: 33643	Hex: 836B	Char [荫]
ID: 33644	Hex: 836C	Char [荬]
ID: 33645	Hex: 836D	Char [荭]
ID: 33646	Hex: 836E	Char [荮]
ID: 33648	Hex: 8370	Char [荰]
ID: 33649	Hex: 8371	Char [荱]
ID: 33650	Hex: 8372	Char [荲]
ID: 33657	Hex: 8379	Char [荹]
ID: 33664	Hex: 8380	Char [莀]
ID: 33666	Hex: 8382	Char [莂]
ID: 33668	Hex: 8384	Char [莄]
ID: 33695	Hex: 839F	Char [莟]
ID: 33697	Hex: 83A1	Char [莡]
ID: 33709	Hex: 83AD	Char [莭]
ID: 33713	Hex: 83B1	Char [莱]
ID: 33714	Hex: 83B2	Char [莲]
ID: 33715	Hex: 83B3	Char [莳]
ID: 33716	Hex: 83B4	Char [莴]
ID: 33717	Hex: 83B5	Char [莵]
ID: 33718	Hex: 83B6	Char [莶]
ID: 33719	Hex: 83B7	Char [获]
ID: 33720	Hex: 83B8	Char [莸]
ID: 33722	Hex: 83BA	Char [莺]
ID: 33723	Hex: 83BB	Char [莻]
ID: 33724	Hex: 83BC	Char [莼]
ID: 33744	Hex: 83D0	Char [菐]
ID: 33746	Hex: 83D2	Char [菒]
ID: 33754	Hex: 83DA	Char [菚]
ID: 33766	Hex: 83E6	Char [菦]
ID: 33783	Hex: 83F7	Char [菷]
ID: 33792	Hex: 8400	Char [萀]
ID: 33794	Hex: 8402	Char [萂]
ID: 33800	Hex: 8408	Char [萈]
ID: 33813	Hex: 8415	Char [萕]
ID: 33815	Hex: 8417	Char [萗]
ID: 33817	Hex: 8419	Char [萙]
ID: 33818	Hex: 841A	Char [萚]
ID: 33821	Hex: 841D	Char [萝]
ID: 33822	Hex: 841E	Char [萞]
ID: 33823	Hex: 841F	Char [萟]
ID: 33826	Hex: 8422	Char [萢]
ID: 33829	Hex: 8425	Char [营]
ID: 33831	Hex: 8427	Char [萧]
ID: 33832	Hex: 8428	Char [萨]
ID: 33834	Hex: 842A	Char [萪]
ID: 33857	Hex: 8441	Char [葁]
ID: 33871	Hex: 844F	Char [葏]
ID: 33898	Hex: 846A	Char [葪]
ID: 33915	Hex: 847B	Char [葻]
ID: 33916	Hex: 847C	Char [葼]
ID: 33921	Hex: 8481	Char [蒁]
ID: 33923	Hex: 8483	Char [蒃]
ID: 33925	Hex: 8485	Char [蒅]
ID: 33927	Hex: 8487	Char [蒇]
ID: 33929	Hex: 8489	Char [蒉]
ID: 33930	Hex: 848A	Char [蒊]
ID: 33931	Hex: 848B	Char [蒋]
ID: 33932	Hex: 848C	Char [蒌]
ID: 33941	Hex: 8495	Char [蒕]
ID: 33957	Hex: 84A5	Char [蒥]
ID: 33958	Hex: 84A6	Char [蒦]
ID: 33971	Hex: 84B3	Char [蒳]
ID: 33973	Hex: 84B5	Char [蒵]
ID: 33975	Hex: 84B7	Char [蒷]
ID: 33987	Hex: 84C3	Char [蓃]
ID: 33992	Hex: 84C8	Char [蓈]
ID: 34005	Hex: 84D5	Char [蓕]
ID: 34008	Hex: 84D8	Char [蓘]
ID: 34009	Hex: 84D9	Char [蓙]
ID: 34012	Hex: 84DC	Char [蓜]
ID: 34013	Hex: 84DD	Char [蓝]
ID: 34015	Hex: 84DF	Char [蓟]
ID: 34016	Hex: 84E0	Char [蓠]
ID: 34019	Hex: 84E3	Char [蓣]
ID: 34022	Hex: 84E6	Char [蓦]
ID: 34029	Hex: 84ED	Char [蓭]
ID: 34037	Hex: 84F5	Char [蓵]
ID: 34049	Hex: 8501	Char [蔁]
ID: 34075	Hex: 851B	Char [蔛]
ID: 34082	Hex: 8522	Char [蔢]
ID: 34098	Hex: 8532	Char [蔲]
ID: 34101	Hex: 8535	Char [蔵]
ID: 34102	Hex: 8536	Char [蔶]
ID: 34103	Hex: 8537	Char [蔷]
ID: 34105	Hex: 8539	Char [蔹]
ID: 34106	Hex: 853A	Char [蔺]
ID: 34108	Hex: 853C	Char [蔼]
ID: 34111	Hex: 853F	Char [蔿]
ID: 34127	Hex: 854F	Char [蕏]
ID: 34128	Hex: 8550	Char [蕐]
ID: 34140	Hex: 855C	Char [蕜]
ID: 34162	Hex: 8572	Char [蕲]
ID: 34164	Hex: 8574	Char [蕴]
ID: 34173	Hex: 857D	Char [蕽]
ID: 34175	Hex: 857F	Char [蕿]
ID: 34194	Hex: 8592	Char [薒]
ID: 34213	Hex: 85A5	Char [薥]
ID: 34219	Hex: 85AB	Char [薫]
ID: 34220	Hex: 85AC	Char [薬]
ID: 34221	Hex: 85AD	Char [薭]
ID: 34222	Hex: 85AE	Char [薮]
ID: 34226	Hex: 85B2	Char [薲]
ID: 34235	Hex: 85BB	Char [薻]
ID: 34236	Hex: 85BC	Char [薼]
ID: 34250	Hex: 85CA	Char [藊]
ID: 34252	Hex: 85CC	Char [藌]
ID: 34259	Hex: 85D3	Char [藓]
ID: 34260	Hex: 85D4	Char [藔]
ID: 34267	Hex: 85DB	Char [藛]
ID: 34279	Hex: 85E7	Char [藧]
ID: 34291	Hex: 85F3	Char [藳]
ID: 34293	Hex: 85F5	Char [藵]
ID: 34307	Hex: 8603	Char [蘃]
ID: 34312	Hex: 8608	Char [蘈]
ID: 34318	Hex: 860E	Char [蘎]
ID: 34322	Hex: 8612	Char [蘒]
ID: 34325	Hex: 8615	Char [蘕]
ID: 34333	Hex: 861D	Char [蘝]
ID: 34347	Hex: 862B	Char [蘫]
ID: 34352	Hex: 8630	Char [蘰]
ID: 34359	Hex: 8637	Char [蘷]
ID: 34365	Hex: 863D	Char [蘽]
ID: 34369	Hex: 8641	Char [虁]
ID: 34372	Hex: 8644	Char [虄]
ID: 34377	Hex: 8649	Char [虉]
ID: 34378	Hex: 864A	Char [虊]
ID: 34383	Hex: 864F	Char [虏]
ID: 34385	Hex: 8651	Char [虑]
ID: 34391	Hex: 8657	Char [虗]
ID: 34392	Hex: 8658	Char [虘]
ID: 34394	Hex: 865A	Char [虚]
ID: 34397	Hex: 865D	Char [虝]
ID: 34400	Hex: 8660	Char [虠]
ID: 34406	Hex: 8666	Char [虦]
ID: 34421	Hex: 8675	Char [虵]
ID: 34422	Hex: 8676	Char [虶]
ID: 34424	Hex: 8678	Char [虸]
ID: 34429	Hex: 867D	Char [虽]
ID: 34431	Hex: 867F	Char [虿]
ID: 34432	Hex: 8680	Char [蚀]
ID: 34433	Hex: 8681	Char [蚁]
ID: 34434	Hex: 8682	Char [蚂]
ID: 34435	Hex: 8683	Char [蚃]
ID: 34436	Hex: 8684	Char [蚄]
ID: 34440	Hex: 8688	Char [蚈]
ID: 34441	Hex: 8689	Char [蚉]
ID: 34447	Hex: 868F	Char [蚏]
ID: 34459	Hex: 869B	Char [蚛]
ID: 34463	Hex: 869F	Char [蚟]
ID: 34470	Hex: 86A6	Char [蚦]
ID: 34475	Hex: 86AB	Char [蚫]
ID: 34476	Hex: 86AC	Char [蚬]
ID: 34478	Hex: 86AE	Char [蚮]
ID: 34506	Hex: 86CA	Char [蛊]
ID: 34509	Hex: 86CD	Char [蛍]
ID: 34510	Hex: 86CE	Char [蛎]
ID: 34511	Hex: 86CF	Char [蛏]
ID: 34514	Hex: 86D2	Char [蛒]
ID: 34517	Hex: 86D5	Char [蛕]
ID: 34528	Hex: 86E0	Char [蛠]
ID: 34529	Hex: 86E1	Char [蛡]
ID: 34533	Hex: 86E5	Char [蛥]
ID: 34535	Hex: 86E7	Char [蛧]
ID: 34542	Hex: 86EE	Char [蛮]
ID: 34544	Hex: 86F0	Char [蛰]
ID: 34545	Hex: 86F1	Char [蛱]
ID: 34546	Hex: 86F2	Char [蛲]
ID: 34547	Hex: 86F3	Char [蛳]
ID: 34548	Hex: 86F4	Char [蛴]
ID: 34556	Hex: 86FC	Char [蛼]
ID: 34557	Hex: 86FD	Char [蛽]
ID: 34559	Hex: 86FF	Char [蛿]
ID: 34575	Hex: 870F	Char [蜏]
ID: 34576	Hex: 8710	Char [蜐]
ID: 34580	Hex: 8714	Char [蜔]
ID: 34582	Hex: 8716	Char [蜖]
ID: 34583	Hex: 8717	Char [蜗]
ID: 34589	Hex: 871D	Char [蜝]
ID: 34591	Hex: 871F	Char [蜟]
ID: 34603	Hex: 872B	Char [蜫]
ID: 34607	Hex: 872F	Char [蜯]
ID: 34614	Hex: 8736	Char [蜶]
ID: 34617	Hex: 8739	Char [蜹]
ID: 34621	Hex: 873D	Char [蜽]
ID: 34628	Hex: 8744	Char [蝄]
ID: 34629	Hex: 8745	Char [蝅]
ID: 34631	Hex: 8747	Char [蝇]
ID: 34632	Hex: 8748	Char [蝈]
ID: 34633	Hex: 8749	Char [蝉]
ID: 34634	Hex: 874A	Char [蝊]
ID: 34635	Hex: 874B	Char [蝋]
ID: 34674	Hex: 8772	Char [蝲]
ID: 34684	Hex: 877C	Char [蝼]
ID: 34686	Hex: 877E	Char [蝾]
ID: 34687	Hex: 877F	Char [蝿]
ID: 34688	Hex: 8780	Char [螀]
ID: 34698	Hex: 878A	Char [螊]
ID: 34702	Hex: 878E	Char [螎]
ID: 34709	Hex: 8795	Char [螕]
ID: 34713	Hex: 8799	Char [螙]
ID: 34720	Hex: 87A0	Char [螠]
ID: 34721	Hex: 87A1	Char [螡]
ID: 34726	Hex: 87A6	Char [螦]
ID: 34727	Hex: 87A7	Char [螧]
ID: 34728	Hex: 87A8	Char [螨]
ID: 34759	Hex: 87C7	Char [蟇]
ID: 34765	Hex: 87CD	Char [蟍]
ID: 34767	Hex: 87CF	Char [蟏]
ID: 34768	Hex: 87D0	Char [蟐]
ID: 34773	Hex: 87D5	Char [蟕]
ID: 34793	Hex: 87E9	Char [蟩]
ID: 34800	Hex: 87F0	Char [蟰]
ID: 34801	Hex: 87F1	Char [蟱]
ID: 34808	Hex: 87F8	Char [蟸]
ID: 34813	Hex: 87FD	Char [蟽]
ID: 34823	Hex: 8807	Char [蠇]
ID: 34830	Hex: 880E	Char [蠎]
ID: 34834	Hex: 8812	Char [蠒]
ID: 34842	Hex: 881A	Char [蠚]
ID: 34846	Hex: 881E	Char [蠞]
ID: 34868	Hex: 8834	Char [蠴]
ID: 34874	Hex: 883A	Char [蠺]
ID: 34887	Hex: 8847	Char [衇]
ID: 34889	Hex: 8849	Char [衉]
ID: 34896	Hex: 8850	Char [衐]
ID: 34897	Hex: 8851	Char [衑]
ID: 34900	Hex: 8854	Char [衔]
ID: 34904	Hex: 8858	Char [衘]
ID: 34908	Hex: 885C	Char [衜]
ID: 34911	Hex: 885F	Char [衟]
ID: 34918	Hex: 8866	Char [衦]
ID: 34924	Hex: 886C	Char [衬]
ID: 34931	Hex: 8873	Char [衳]
ID: 34936	Hex: 8878	Char [衸]
ID: 34938	Hex: 887A	Char [衺]
ID: 34939	Hex: 887B	Char [衻]
ID: 34949	Hex: 8885	Char [袅]
ID: 34950	Hex: 8886	Char [袆]
ID: 34954	Hex: 888A	Char [袊]
ID: 34964	Hex: 8894	Char [袔]
ID: 34979	Hex: 88A3	Char [袣]
ID: 34981	Hex: 88A5	Char [袥]
ID: 34982	Hex: 88A6	Char [袦]
ID: 34985	Hex: 88A9	Char [袩]
ID: 34989	Hex: 88AD	Char [袭]
ID: 34991	Hex: 88AF	Char [袯]
ID: 34992	Hex: 88B0	Char [袰]
ID: 34995	Hex: 88B3	Char [袳]
ID: 35003	Hex: 88BB	Char [袻]
ID: 35011	Hex: 88C3	Char [裃]
ID: 35012	Hex: 88C4	Char [裄]
ID: 35014	Hex: 88C6	Char [裆]
ID: 35016	Hex: 88C8	Char [裈]
ID: 35025	Hex: 88D1	Char [裑]
ID: 35027	Hex: 88D3	Char [裓]
ID: 35040	Hex: 88E0	Char [裠]
ID: 35042	Hex: 88E2	Char [裢]
ID: 35043	Hex: 88E3	Char [裣]
ID: 35044	Hex: 88E4	Char [裤]
ID: 35045	Hex: 88E5	Char [裥]
ID: 35049	Hex: 88E9	Char [裩]
ID: 35050	Hex: 88EA	Char [裪]
ID: 35053	Hex: 88ED	Char [裭]
ID: 35075	Hex: 8903	Char [褃]
ID: 35076	Hex: 8904	Char [褄]
ID: 35080	Hex: 8908	Char [褈]
ID: 35085	Hex: 890D	Char [褍]
ID: 35087	Hex: 890F	Char [褏]
ID: 35099	Hex: 891B	Char [褛]
ID: 35100	Hex: 891C	Char [褜]
ID: 35101	Hex: 891D	Char [褝]
ID: 35104	Hex: 8920	Char [褠]
ID: 35112	Hex: 8928	Char [褨]
ID: 35124	Hex: 8934	Char [褴]
ID: 35129	Hex: 8939	Char [褹]
ID: 35130	Hex: 893A	Char [褺]
ID: 35135	Hex: 893F	Char [褿]
ID: 35136	Hex: 8940	Char [襀]
ID: 35141	Hex: 8945	Char [襅]
ID: 35144	Hex: 8948	Char [襈]
ID: 35146	Hex: 894A	Char [襊]
ID: 35150	Hex: 894E	Char [襎]
ID: 35157	Hex: 8955	Char [襕]
ID: 35175	Hex: 8967	Char [襧]
ID: 35176	Hex: 8968	Char [襨]
ID: 35184	Hex: 8970	Char [襰]
ID: 35189	Hex: 8975	Char [襵]
ID: 35192	Hex: 8978	Char [襸]
ID: 35197	Hex: 897D	Char [襽]
ID: 35204	Hex: 8984	Char [覄]
ID: 35212	Hex: 898C	Char [覌]
ID: 35213	Hex: 898D	Char [覍]
ID: 35214	Hex: 898E	Char [覎]
ID: 35216	Hex: 8990	Char [覐]
ID: 35218	Hex: 8992	Char [覒]
ID: 35225	Hex: 8999	Char [覙]
ID: 35226	Hex: 899A	Char [覚]
ID: 35232	Hex: 89A0	Char [覠]
ID: 35240	Hex: 89A8	Char [覨]
ID: 35243	Hex: 89AB	Char [覫]
ID: 35248	Hex: 89B0	Char [覰]
ID: 35249	Hex: 89B1	Char [覱]
ID: 35251	Hex: 89B3	Char [観]
ID: 35252	Hex: 89B4	Char [覴]
ID: 35253	Hex: 89B5	Char [覵]
ID: 35256	Hex: 89B8	Char [覸]
ID: 35259	Hex: 89BB	Char [覻]
ID: 35266	Hex: 89C2	Char [观]
ID: 35267	Hex: 89C3	Char [觃]
ID: 35268	Hex: 89C4	Char [规]
ID: 35269	Hex: 89C5	Char [觅]
ID: 35271	Hex: 89C7	Char [觇]
ID: 35272	Hex: 89C8	Char [览]
ID: 35273	Hex: 89C9	Char [觉]
ID: 35274	Hex: 89CA	Char [觊]
ID: 35275	Hex: 89CB	Char [觋]
ID: 35276	Hex: 89CC	Char [觌]
ID: 35277	Hex: 89CD	Char [觍]
ID: 35278	Hex: 89CE	Char [觎]
ID: 35279	Hex: 89CF	Char [觏]
ID: 35280	Hex: 89D0	Char [觐]
ID: 35281	Hex: 89D1	Char [觑]
ID: 35287	Hex: 89D7	Char [觗]
ID: 35288	Hex: 89D8	Char [觘]
ID: 35294	Hex: 89DE	Char [觞]
ID: 35306	Hex: 89EA	Char [觪]
ID: 35310	Hex: 89EE	Char [觮]
ID: 35311	Hex: 89EF	Char [觯]
ID: 35317	Hex: 89F5	Char [觵]
ID: 35321	Hex: 89F9	Char [觹]
ID: 35325	Hex: 89FD	Char [觽]
ID: 35329	Hex: 8A01	Char [訁]
ID: 35333	Hex: 8A05	Char [訅]
ID: 35334	Hex: 8A06	Char [訆]
ID: 35337	Hex: 8A09	Char [訉]
ID: 35339	Hex: 8A0B	Char [訋]
ID: 35341	Hex: 8A0D	Char [訍]
ID: 35348	Hex: 8A14	Char [訔]
ID: 35353	Hex: 8A19	Char [訙]
ID: 35354	Hex: 8A1A	Char [訚]
ID: 35360	Hex: 8A20	Char [訠]
ID: 35361	Hex: 8A21	Char [訡]
ID: 35364	Hex: 8A24	Char [訤]
ID: 35366	Hex: 8A26	Char [訦]
ID: 35368	Hex: 8A28	Char [訨]
ID: 35374	Hex: 8A2E	Char [訮]
ID: 35375	Hex: 8A2F	Char [訯]
ID: 35378	Hex: 8A32	Char [訲]
ID: 35379	Hex: 8A33	Char [訳]
ID: 35381	Hex: 8A35	Char [訵]
ID: 35383	Hex: 8A37	Char [訷]
ID: 35394	Hex: 8A42	Char [詂]
ID: 35395	Hex: 8A43	Char [詃]
ID: 35399	Hex: 8A47	Char [詇]
ID: 35403	Hex: 8A4B	Char [詋]
ID: 35411	Hex: 8A53	Char [詓]
ID: 35418	Hex: 8A5A	Char [詚]
ID: 35420	Hex: 8A5C	Char [詜]
ID: 35421	Hex: 8A5D	Char [詝]
ID: 35423	Hex: 8A5F	Char [詟]
ID: 35428	Hex: 8A64	Char [詤]
ID: 35429	Hex: 8A65	Char [詥]
ID: 35434	Hex: 8A6A	Char [詪]
ID: 35439	Hex: 8A6F	Char [詯]
ID: 35448	Hex: 8A78	Char [詸]
ID: 35453	Hex: 8A7D	Char [詽]
ID: 35456	Hex: 8A80	Char [誀]
ID: 35464	Hex: 8A88	Char [誈]
ID: 35465	Hex: 8A89	Char [誉]
ID: 35466	Hex: 8A8A	Char [誊]
ID: 35470	Hex: 8A8E	Char [誎]
ID: 35479	Hex: 8A97	Char [誗]
ID: 35483	Hex: 8A9B	Char [誛]
ID: 35485	Hex: 8A9D	Char [誝]
ID: 35487	Hex: 8A9F	Char [誟]
ID: 35490	Hex: 8AA2	Char [誢]
ID: 35501	Hex: 8AAD	Char [読]
ID: 35502	Hex: 8AAE	Char [誮]
ID: 35505	Hex: 8AB1	Char [誱]
ID: 35507	Hex: 8AB3	Char [誳]
ID: 35509	Hex: 8AB5	Char [誵]
ID: 35511	Hex: 8AB7	Char [誷]
ID: 35521	Hex: 8AC1	Char [諁]
ID: 35530	Hex: 8ACA	Char [諊]
ID: 35534	Hex: 8ACE	Char [諎]
ID: 35536	Hex: 8AD0	Char [諐]
ID: 35555	Hex: 8AE3	Char [諣]
ID: 35557	Hex: 8AE5	Char [諥]
ID: 35561	Hex: 8AE9	Char [諩]
ID: 35564	Hex: 8AEC	Char [諬]
ID: 35581	Hex: 8AFD	Char [諽]
ID: 35587	Hex: 8B03	Char [謃]
ID: 35593	Hex: 8B09	Char [謉]
ID: 35617	Hex: 8B21	Char [謡]
ID: 35625	Hex: 8B29	Char [謩]
ID: 35634	Hex: 8B32	Char [謲]
ID: 35636	Hex: 8B34	Char [謴]
ID: 35640	Hex: 8B38	Char [謸]
ID: 35652	Hex: 8B44	Char [譄]
ID: 35675	Hex: 8B5B	Char [譛]
ID: 35681	Hex: 8B61	Char [譡]
ID: 35684	Hex: 8B64	Char [譤]
ID: 35694	Hex: 8B6E	Char [譮]
ID: 35697	Hex: 8B71	Char [譱]
ID: 35698	Hex: 8B72	Char [譲]
ID: 35699	Hex: 8B73	Char [譳]
ID: 35701	Hex: 8B75	Char [譵]
ID: 35702	Hex: 8B76	Char [譶]
ID: 35708	Hex: 8B7C	Char [譼]
ID: 35719	Hex: 8B87	Char [讇]
ID: 35721	Hex: 8B89	Char [讉]
ID: 35725	Hex: 8B8D	Char [讍]
ID: 35729	Hex: 8B91	Char [讑]
ID: 35735	Hex: 8B97	Char [讗]
ID: 35741	Hex: 8B9D	Char [讝]
ID: 35745	Hex: 8BA1	Char [计]
ID: 35746	Hex: 8BA2	Char [订]
ID: 35747	Hex: 8BA3	Char [讣]
ID: 35748	Hex: 8BA4	Char [认]
ID: 35749	Hex: 8BA5	Char [讥]
ID: 35750	Hex: 8BA6	Char [讦]
ID: 35751	Hex: 8BA7	Char [讧]
ID: 35752	Hex: 8BA8	Char [讨]
ID: 35753	Hex: 8BA9	Char [让]
ID: 35754	Hex: 8BAA	Char [讪]
ID: 35755	Hex: 8BAB	Char [讫]
ID: 35756	Hex: 8BAC	Char [讬]
ID: 35757	Hex: 8BAD	Char [训]
ID: 35758	Hex: 8BAE	Char [议]
ID: 35759	Hex: 8BAF	Char [讯]
ID: 35760	Hex: 8BB0	Char [记]
ID: 35761	Hex: 8BB1	Char [讱]
ID: 35762	Hex: 8BB2	Char [讲]
ID: 35763	Hex: 8BB3	Char [讳]
ID: 35764	Hex: 8BB4	Char [讴]
ID: 35765	Hex: 8BB5	Char [讵]
ID: 35766	Hex: 8BB6	Char [讶]
ID: 35767	Hex: 8BB7	Char [讷]
ID: 35768	Hex: 8BB8	Char [许]
ID: 35769	Hex: 8BB9	Char [讹]
ID: 35770	Hex: 8BBA	Char [论]
ID: 35771	Hex: 8BBB	Char [讻]
ID: 35772	Hex: 8BBC	Char [讼]
ID: 35773	Hex: 8BBD	Char [讽]
ID: 35775	Hex: 8BBF	Char [访]
ID: 35776	Hex: 8BC0	Char [诀]
ID: 35777	Hex: 8BC1	Char [证]
ID: 35778	Hex: 8BC2	Char [诂]
ID: 35779	Hex: 8BC3	Char [诃]
ID: 35780	Hex: 8BC4	Char [评]
ID: 35781	Hex: 8BC5	Char [诅]
ID: 35782	Hex: 8BC6	Char [识]
ID: 35783	Hex: 8BC7	Char [诇]
ID: 35784	Hex: 8BC8	Char [诈]
ID: 35785	Hex: 8BC9	Char [诉]
ID: 35786	Hex: 8BCA	Char [诊]
ID: 35787	Hex: 8BCB	Char [诋]
ID: 35788	Hex: 8BCC	Char [诌]
ID: 35789	Hex: 8BCD	Char [词]
ID: 35790	Hex: 8BCE	Char [诎]
ID: 35791	Hex: 8BCF	Char [诏]
ID: 35792	Hex: 8BD0	Char [诐]
ID: 35793	Hex: 8BD1	Char [译]
ID: 35794	Hex: 8BD2	Char [诒]
ID: 35795	Hex: 8BD3	Char [诓]
ID: 35796	Hex: 8BD4	Char [诔]
ID: 35797	Hex: 8BD5	Char [试]
ID: 35798	Hex: 8BD6	Char [诖]
ID: 35799	Hex: 8BD7	Char [诗]
ID: 35800	Hex: 8BD8	Char [诘]
ID: 35801	Hex: 8BD9	Char [诙]
ID: 35802	Hex: 8BDA	Char [诚]
ID: 35803	Hex: 8BDB	Char [诛]
ID: 35804	Hex: 8BDC	Char [诜]
ID: 35805	Hex: 8BDD	Char [话]
ID: 35806	Hex: 8BDE	Char [诞]
ID: 35807	Hex: 8BDF	Char [诟]
ID: 35808	Hex: 8BE0	Char [诠]
ID: 35809	Hex: 8BE1	Char [诡]
ID: 35811	Hex: 8BE3	Char [诣]
ID: 35812	Hex: 8BE4	Char [诤]
ID: 35813	Hex: 8BE5	Char [该]
ID: 35814	Hex: 8BE6	Char [详]
ID: 35815	Hex: 8BE7	Char [诧]
ID: 35816	Hex: 8BE8	Char [诨]
ID: 35817	Hex: 8BE9	Char [诩]
ID: 35818	Hex: 8BEA	Char [诪]
ID: 35819	Hex: 8BEB	Char [诫]
ID: 35820	Hex: 8BEC	Char [诬]
ID: 35821	Hex: 8BED	Char [语]
ID: 35822	Hex: 8BEE	Char [诮]
ID: 35823	Hex: 8BEF	Char [误]
ID: 35824	Hex: 8BF0	Char [诰]
ID: 35825	Hex: 8BF1	Char [诱]
ID: 35826	Hex: 8BF2	Char [诲]
ID: 35827	Hex: 8BF3	Char [诳]
ID: 35828	Hex: 8BF4	Char [说]
ID: 35829	Hex: 8BF5	Char [诵]
ID: 35830	Hex: 8BF6	Char [诶]
ID: 35831	Hex: 8BF7	Char [请]
ID: 35832	Hex: 8BF8	Char [诸]
ID: 35833	Hex: 8BF9	Char [诹]
ID: 35834	Hex: 8BFA	Char [诺]
ID: 35835	Hex: 8BFB	Char [读]
ID: 35836	Hex: 8BFC	Char [诼]
ID: 35837	Hex: 8BFD	Char [诽]
ID: 35838	Hex: 8BFE	Char [课]
ID: 35839	Hex: 8BFF	Char [诿]
ID: 35840	Hex: 8C00	Char [谀]
ID: 35841	Hex: 8C01	Char [谁]
ID: 35842	Hex: 8C02	Char [谂]
ID: 35843	Hex: 8C03	Char [调]
ID: 35844	Hex: 8C04	Char [谄]
ID: 35845	Hex: 8C05	Char [谅]
ID: 35846	Hex: 8C06	Char [谆]
ID: 35847	Hex: 8C07	Char [谇]
ID: 35848	Hex: 8C08	Char [谈]
ID: 35849	Hex: 8C09	Char [谉]
ID: 35850	Hex: 8C0A	Char [谊]
ID: 35851	Hex: 8C0B	Char [谋]
ID: 35852	Hex: 8C0C	Char [谌]
ID: 35853	Hex: 8C0D	Char [谍]
ID: 35854	Hex: 8C0E	Char [谎]
ID: 35855	Hex: 8C0F	Char [谏]
ID: 35856	Hex: 8C10	Char [谐]
ID: 35857	Hex: 8C11	Char [谑]
ID: 35858	Hex: 8C12	Char [谒]
ID: 35859	Hex: 8C13	Char [谓]
ID: 35860	Hex: 8C14	Char [谔]
ID: 35861	Hex: 8C15	Char [谕]
ID: 35862	Hex: 8C16	Char [谖]
ID: 35863	Hex: 8C17	Char [谗]
ID: 35864	Hex: 8C18	Char [谘]
ID: 35865	Hex: 8C19	Char [谙]
ID: 35866	Hex: 8C1A	Char [谚]
ID: 35867	Hex: 8C1B	Char [谛]
ID: 35868	Hex: 8C1C	Char [谜]
ID: 35869	Hex: 8C1D	Char [谝]
ID: 35870	Hex: 8C1E	Char [谞]
ID: 35871	Hex: 8C1F	Char [谟]
ID: 35872	Hex: 8C20	Char [谠]
ID: 35873	Hex: 8C21	Char [谡]
ID: 35874	Hex: 8C22	Char [谢]
ID: 35875	Hex: 8C23	Char [谣]
ID: 35876	Hex: 8C24	Char [谤]
ID: 35877	Hex: 8C25	Char [谥]
ID: 35878	Hex: 8C26	Char [谦]
ID: 35879	Hex: 8C27	Char [谧]
ID: 35880	Hex: 8C28	Char [谨]
ID: 35881	Hex: 8C29	Char [谩]
ID: 35882	Hex: 8C2A	Char [谪]
ID: 35883	Hex: 8C2B	Char [谫]
ID: 35884	Hex: 8C2C	Char [谬]
ID: 35885	Hex: 8C2D	Char [谭]
ID: 35886	Hex: 8C2E	Char [谮]
ID: 35887	Hex: 8C2F	Char [谯]
ID: 35888	Hex: 8C30	Char [谰]
ID: 35889	Hex: 8C31	Char [谱]
ID: 35890	Hex: 8C32	Char [谲]
ID: 35891	Hex: 8C33	Char [谳]
ID: 35892	Hex: 8C34	Char [谴]
ID: 35893	Hex: 8C35	Char [谵]
ID: 35894	Hex: 8C36	Char [谶]
ID: 35896	Hex: 8C38	Char [谸]
ID: 35898	Hex: 8C3A	Char [谺]
ID: 35904	Hex: 8C40	Char [豀]
ID: 35908	Hex: 8C44	Char [豄]
ID: 35922	Hex: 8C52	Char [豒]
ID: 35923	Hex: 8C53	Char [豓]
ID: 35928	Hex: 8C58	Char [豘]
ID: 35929	Hex: 8C59	Char [豙]
ID: 35931	Hex: 8C5B	Char [豛]
ID: 35934	Hex: 8C5E	Char [豞]
ID: 35936	Hex: 8C60	Char [豠]
ID: 35939	Hex: 8C63	Char [豣]
ID: 35943	Hex: 8C67	Char [豧]
